                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0/*rc1*/ #8960 (Mar 15 2014) (MINGW32)
                                      4 ; This file was generated Wed Mar 26 21:02:59 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module mainBase
                                    672 ;	../src/mainBase.c:104: fb_counter = 0;
      0000C3 75*34 00         [24]  673 	mov	_interrupt_rf_fb_counter_1_17,#0x00
      0000C6 80 B1            [24]  674 	sjmp	00103$
      0000C8                        675 00105$:
                                    676 ;	../src/mainBase.c:111: CE = 0;
      0000C8 C2 A6            [12]  677 	clr	_CE
                                    678 ;	../src/mainBase.c:112: EXIF &= ~0x40;
      0000CA AF 91            [24]  679 	mov	r7,_EXIF
      0000CC 74 BF            [12]  680 	mov	a,#0xBF
      0000CE 5F               [12]  681 	anl	a,r7
      0000CF F5 91            [12]  682 	mov	_EXIF,a
      0000D1 D0 D0            [24]  683 	pop	psw
      0000D3 D0 00            [24]  684 	pop	(0+0)
      0000D5 D0 01            [24]  685 	pop	(0+1)
      0000D7 D0 02            [24]  686 	pop	(0+2)
      0000D9 D0 03            [24]  687 	pop	(0+3)
      0000DB D0 04            [24]  688 	pop	(0+4)
      0000DD D0 05            [24]  689 	pop	(0+5)
      0000DF D0 06            [24]  690 	pop	(0+6)
      0000E1 D0 07            [24]  691 	pop	(0+7)
      0000E3 D0 83            [24]  692 	pop	dph
      0000E5 D0 82            [24]  693 	pop	dpl
      0000E7 D0 F0            [24]  694 	pop	b
      0000E9 D0 E0            [24]  695 	pop	acc
      0000EB D0*00            [24]  696 	pop	bits
      0000ED 32               [24]  697 	reti
                                    698 ;------------------------------------------------------------
                                    699 ;Allocation info for local variables in function 'interrupt_serial'
                                    700 ;------------------------------------------------------------
                                    701 ;header_counter            Allocated with name '_interrupt_serial_header_counter_1_20'
                                    702 ;code_counter              Allocated with name '_interrupt_serial_code_counter_1_20'
                                    703 ;------------------------------------------------------------
                                    704 ;	../src/mainBase.c:115: void interrupt_serial() __interrupt 4
                                    705 ;	-----------------------------------------
                                    706 ;	 function interrupt_serial
                                    707 ;	-----------------------------------------
      0000EE                        708 _interrupt_serial:
      0000EE C0*00            [24]  709 	push	bits
      0000F0 C0 E0            [24]  710 	push	acc
      0000F2 C0 F0            [24]  711 	push	b
      0000F4 C0 82            [24]  712 	push	dpl
      0000F6 C0 83            [24]  713 	push	dph
      0000F8 C0 07            [24]  714 	push	(0+7)
      0000FA C0 06            [24]  715 	push	(0+6)
      0000FC C0 05            [24]  716 	push	(0+5)
      0000FE C0 04            [24]  717 	push	(0+4)
      000100 C0 03            [24]  718 	push	(0+3)
      000102 C0 02            [24]  719 	push	(0+2)
      000104 C0 01            [24]  720 	push	(0+1)
      000106 C0 00            [24]  721 	push	(0+0)
      000108 C0 D0            [24]  722 	push	psw
      00010A 75 D0 00         [24]  723 	mov	psw,#0x00
                                    724 ;	../src/mainBase.c:120: if(RI) {
                                    725 ;	../src/mainBase.c:122: RI = 0;
      00010D 10 98 03         [24]  726 	jbc	_RI,00142$
      000110 02r01rFA         [24]  727 	ljmp	00119$
      000113                        728 00142$:
                                    729 ;	../src/mainBase.c:125: if( header_counter < (RF_LENGTH-1) ){
      000113 74 E5            [12]  730 	mov	a,#0x100 - 0x1B
      000115 25*35            [12]  731 	add	a,_interrupt_serial_header_counter_1_20
      000117 40 2A            [24]  732 	jc	00115$
                                    733 ;	../src/mainBase.c:126: if( header_counter == 3 ){
      000119 74 03            [12]  734 	mov	a,#0x03
      00011B B5*35 18         [24]  735 	cjne	a,_interrupt_serial_header_counter_1_20,00102$
                                    736 ;	../src/mainBase.c:127: code_counter = SBUF;
      00011E 85 99*36         [24]  737 	mov	_interrupt_serial_code_counter_1_20,_SBUF
                                    738 ;	../src/mainBase.c:128: code_segment = code_counter/RF_LENGTH;
      000121 75 F0 1C         [24]  739 	mov	b,#0x1C
      000124 E5*36            [12]  740 	mov	a,_interrupt_serial_code_counter_1_20
      000126 84               [48]  741 	div	ab
      000127 F5*31            [12]  742 	mov	_code_segment,a
                                    743 ;	../src/mainBase.c:129: MessageBUF[header_counter++] = code_counter;
      000129 AF*35            [24]  744 	mov	r7,_interrupt_serial_header_counter_1_20
      00012B 05*35            [12]  745 	inc	_interrupt_serial_header_counter_1_20
      00012D EF               [12]  746 	mov	a,r7
      00012E 24r15            [12]  747 	add	a,#_MessageBUF
      000130 F8               [12]  748 	mov	r0,a
      000131 A6*36            [24]  749 	mov	@r0,_interrupt_serial_code_counter_1_20
      000133 02r01rFA         [24]  750 	ljmp	00119$
      000136                        751 00102$:
                                    752 ;	../src/mainBase.c:132: MessageBUF[header_counter++] = SBUF;
      000136 AF*35            [24]  753 	mov	r7,_interrupt_serial_header_counter_1_20
      000138 05*35            [12]  754 	inc	_interrupt_serial_header_counter_1_20
      00013A EF               [12]  755 	mov	a,r7
      00013B 24r15            [12]  756 	add	a,#_MessageBUF
      00013D F8               [12]  757 	mov	r0,a
      00013E A6 99            [24]  758 	mov	@r0,_SBUF
      000140 02r01rFA         [24]  759 	ljmp	00119$
      000143                        760 00115$:
                                    761 ;	../src/mainBase.c:135: else if( header_counter == (RF_LENGTH-1) ){
      000143 74 1B            [12]  762 	mov	a,#0x1B
      000145 B5*35 48         [24]  763 	cjne	a,_interrupt_serial_header_counter_1_20,00112$
                                    764 ;	../src/mainBase.c:136: MessageBUF[header_counter++] = SBUF;
      000148 AF*35            [24]  765 	mov	r7,_interrupt_serial_header_counter_1_20
      00014A 05*35            [12]  766 	inc	_interrupt_serial_header_counter_1_20
      00014C EF               [12]  767 	mov	a,r7
      00014D 24r15            [12]  768 	add	a,#_MessageBUF
      00014F F8               [12]  769 	mov	r0,a
      000150 A6 99            [24]  770 	mov	@r0,_SBUF
                                    771 ;	../src/mainBase.c:137: rf_send( dst_addr, 3, MessageBUF, RF_LENGTH );
      000152 75*00r15         [24]  772 	mov	_poll_rf_send_PARM_3,#_MessageBUF
      000155 75*01 00         [24]  773 	mov	(_poll_rf_send_PARM_3 + 1),#0x00
      000158 75*02 40         [24]  774 	mov	(_poll_rf_send_PARM_3 + 2),#0x40
      00015B 75*00 03         [24]  775 	mov	_poll_rf_send_PARM_2,#0x03
      00015E 75*00 1C         [24]  776 	mov	_poll_rf_send_PARM_4,#0x1C
      000161 90r00r12         [24]  777 	mov	dptr,#_dst_addr
      000164 75 F0 40         [24]  778 	mov	b,#0x40
      000167 12r00r00         [24]  779 	lcall	_poll_rf_send
                                    780 ;	../src/mainBase.c:140: cfg->rf_prog[1] = 0x15;
      00016A 74 0E            [12]  781 	mov	a,#0x0E
      00016C 25*0F            [12]  782 	add	a,_cfg
      00016E FD               [12]  783 	mov	r5,a
      00016F E4               [12]  784 	clr	a
      000170 35*10            [12]  785 	addc	a,(_cfg + 1)
      000172 FE               [12]  786 	mov	r6,a
      000173 AF*11            [24]  787 	mov	r7,(_cfg + 2)
      000175 8D 82            [24]  788 	mov	dpl,r5
      000177 8E 83            [24]  789 	mov	dph,r6
      000179 8F F0            [24]  790 	mov	b,r7
      00017B 74 15            [12]  791 	mov	a,#0x15
      00017D 12r00r00         [24]  792 	lcall	__gptrput
                                    793 ;	../src/mainBase.c:141: rf_configure( cfg );
      000180 85*0F 82         [24]  794 	mov	dpl,_cfg
      000183 85*10 83         [24]  795 	mov	dph,(_cfg + 1)
      000186 85*11 F0         [24]  796 	mov	b,(_cfg + 2)
      000189 12r00r00         [24]  797 	lcall	_poll_rf_configure
                                    798 ;	../src/mainBase.c:142: CE = 1; /* Activate RX or TX mode */
      00018C D2 A6            [12]  799 	setb	_CE
      00018E 80 6A            [24]  800 	sjmp	00119$
      000190                        801 00112$:
                                    802 ;	../src/mainBase.c:156: if( code_counter % RF_LENGTH == 0 ){
      000190 75 F0 1C         [24]  803 	mov	b,#0x1C
      000193 E5*36            [12]  804 	mov	a,_interrupt_serial_code_counter_1_20
      000195 84               [48]  805 	div	ab
      000196 E5 F0            [12]  806 	mov	a,b
      000198 FF               [12]  807 	mov	r7,a
      000199 70 07            [24]  808 	jnz	00109$
                                    809 ;	../src/mainBase.c:157: MessageBUF[0] = SBUF;
      00019B 85 99*15         [24]  810 	mov	_MessageBUF,_SBUF
                                    811 ;	../src/mainBase.c:158: code_counter--;
      00019E 15*36            [12]  812 	dec	_interrupt_serial_code_counter_1_20
      0001A0 80 58            [24]  813 	sjmp	00119$
      0001A2                        814 00109$:
                                    815 ;	../src/mainBase.c:161: MessageBUF[RF_LENGTH-(code_counter%RF_LENGTH)] = SBUF;
      0001A2 74 1C            [12]  816 	mov	a,#0x1C
      0001A4 C3               [12]  817 	clr	c
      0001A5 9F               [12]  818 	subb	a,r7
      0001A6 24r15            [12]  819 	add	a,#_MessageBUF
      0001A8 F8               [12]  820 	mov	r0,a
      0001A9 A6 99            [24]  821 	mov	@r0,_SBUF
                                    822 ;	../src/mainBase.c:162: code_counter--;
      0001AB 15*36            [12]  823 	dec	_interrupt_serial_code_counter_1_20
                                    824 ;	../src/mainBase.c:164: if( code_counter % RF_LENGTH == 0 ){
      0001AD 75 F0 1C         [24]  825 	mov	b,#0x1C
      0001B0 E5*36            [12]  826 	mov	a,_interrupt_serial_code_counter_1_20
      0001B2 84               [48]  827 	div	ab
      0001B3 E5 F0            [12]  828 	mov	a,b
                                    829 ;	../src/mainBase.c:165: rf_send(dst_addr, 3, MessageBUF, RF_LENGTH );
      0001B5 70 3D            [24]  830 	jnz	00105$
      0001B7 75*00r15         [24]  831 	mov	_poll_rf_send_PARM_3,#_MessageBUF
      0001BA F5*01            [12]  832 	mov	(_poll_rf_send_PARM_3 + 1),a
      0001BC 75*02 40         [24]  833 	mov	(_poll_rf_send_PARM_3 + 2),#0x40
      0001BF 75*00 03         [24]  834 	mov	_poll_rf_send_PARM_2,#0x03
      0001C2 75*00 1C         [24]  835 	mov	_poll_rf_send_PARM_4,#0x1C
      0001C5 90r00r12         [24]  836 	mov	dptr,#_dst_addr
      0001C8 75 F0 40         [24]  837 	mov	b,#0x40
      0001CB 12r00r00         [24]  838 	lcall	_poll_rf_send
                                    839 ;	../src/mainBase.c:166: code_segment--;
      0001CE 15*31            [12]  840 	dec	_code_segment
                                    841 ;	../src/mainBase.c:181: cfg->rf_prog[1] = 0x15;
      0001D0 74 0E            [12]  842 	mov	a,#0x0E
      0001D2 25*0F            [12]  843 	add	a,_cfg
      0001D4 FD               [12]  844 	mov	r5,a
      0001D5 E4               [12]  845 	clr	a
      0001D6 35*10            [12]  846 	addc	a,(_cfg + 1)
      0001D8 FE               [12]  847 	mov	r6,a
      0001D9 AF*11            [24]  848 	mov	r7,(_cfg + 2)
      0001DB 8D 82            [24]  849 	mov	dpl,r5
      0001DD 8E 83            [24]  850 	mov	dph,r6
      0001DF 8F F0            [24]  851 	mov	b,r7
      0001E1 74 15            [12]  852 	mov	a,#0x15
      0001E3 12r00r00         [24]  853 	lcall	__gptrput
                                    854 ;	../src/mainBase.c:182: rf_configure( cfg );
      0001E6 85*0F 82         [24]  855 	mov	dpl,_cfg
      0001E9 85*10 83         [24]  856 	mov	dph,(_cfg + 1)
      0001EC 85*11 F0         [24]  857 	mov	b,(_cfg + 2)
      0001EF 12r00r00         [24]  858 	lcall	_poll_rf_configure
                                    859 ;	../src/mainBase.c:183: CE = 1; /* Activate RX or TX mode */
      0001F2 D2 A6            [12]  860 	setb	_CE
      0001F4                        861 00105$:
                                    862 ;	../src/mainBase.c:187: if( code_counter == 0 )
      0001F4 E5*36            [12]  863 	mov	a,_interrupt_serial_code_counter_1_20
                                    864 ;	../src/mainBase.c:188: header_counter = 0;
      0001F6 70 02            [24]  865 	jnz	00119$
      0001F8 F5*35            [12]  866 	mov	_interrupt_serial_header_counter_1_20,a
      0001FA                        867 00119$:
      0001FA D0 D0            [24]  868 	pop	psw
      0001FC D0 00            [24]  869 	pop	(0+0)
      0001FE D0 01            [24]  870 	pop	(0+1)
      000200 D0 02            [24]  871 	pop	(0+2)
      000202 D0 03            [24]  872 	pop	(0+3)
      000204 D0 04            [24]  873 	pop	(0+4)
      000206 D0 05            [24]  874 	pop	(0+5)
      000208 D0 06            [24]  875 	pop	(0+6)
      00020A D0 07            [24]  876 	pop	(0+7)
      00020C D0 83            [24]  877 	pop	dph
      00020E D0 82            [24]  878 	pop	dpl
      000210 D0 F0            [24]  879 	pop	b
      000212 D0 E0            [24]  880 	pop	acc
      000214 D0*00            [24]  881 	pop	bits
      000216 32               [24]  882 	reti
                                    883 	.area CSEG    (CODE)
                                    884 	.area CONST   (CODE)
      000000                        885 ___str_0:
      000000 0A                     886 	.db 0x0A
      000001 2D 2D 2D 2D 2D 2D 2D   887 	.ascii "----------------------------"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
      00001D 00                     888 	.db 0x00
      00001E                        889 ___str_1:
      00001E 0A                     890 	.db 0x0A
      00001F 53 74 61 72 74 75 70   891 	.ascii "Startup."
             2E
      000027 0A                     892 	.db 0x0A
      000028 00                     893 	.db 0x00
                                    894 	.area XINIT   (CODE)
                                    895 	.area CABS    (ABS,CODE)
