                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0/*rc1*/ #8960 (Mar 15 2014) (MINGW32)
                                      4 ; This file was generated Wed Mar 26 21:03:23 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      0000D5 90 02 BC         [24]  673 	mov	dptr,#0x02BC
      0000D8 12r00r00         [24]  674 	lcall	_mdelay
      0000DB D0 05            [24]  675 	pop	ar5
      0000DD D0 06            [24]  676 	pop	ar6
      0000DF D0 07            [24]  677 	pop	ar7
                                    678 ;	../src/main.c:135: rf_send(dst_addr, 3, buf, RF_LENGTH );
      0000E1 75*00 03         [24]  679 	mov	_poll_rf_send_PARM_2,#0x03
      0000E4 8D*00            [24]  680 	mov	_poll_rf_send_PARM_3,r5
      0000E6 8E*01            [24]  681 	mov	(_poll_rf_send_PARM_3 + 1),r6
      0000E8 8F*02            [24]  682 	mov	(_poll_rf_send_PARM_3 + 2),r7
      0000EA 75*00 1C         [24]  683 	mov	_poll_rf_send_PARM_4,#0x1C
      0000ED 90r00r12         [24]  684 	mov	dptr,#_dst_addr
      0000F0 75 F0 40         [24]  685 	mov	b,#0x40
      0000F3 C0 07            [24]  686 	push	ar7
      0000F5 C0 06            [24]  687 	push	ar6
      0000F7 C0 05            [24]  688 	push	ar5
      0000F9 12r00r00         [24]  689 	lcall	_poll_rf_send
      0000FC D0 05            [24]  690 	pop	ar5
      0000FE D0 06            [24]  691 	pop	ar6
      000100 D0 07            [24]  692 	pop	ar7
                                    693 ;	../src/main.c:136: if( event == 0 )
      000102 E5*1C            [12]  694 	mov	a,_send_ack_feedback_PARM_2
      000104 70 17            [24]  695 	jnz	00102$
                                    696 ;	../src/main.c:137: puts("send ack: \n");
      000106 90r00r31         [24]  697 	mov	dptr,#___str_4
      000109 75 F0 80         [24]  698 	mov	b,#0x80
      00010C C0 07            [24]  699 	push	ar7
      00010E C0 06            [24]  700 	push	ar6
      000110 C0 05            [24]  701 	push	ar5
      000112 12r00r00         [24]  702 	lcall	_puts
      000115 D0 05            [24]  703 	pop	ar5
      000117 D0 06            [24]  704 	pop	ar6
      000119 D0 07            [24]  705 	pop	ar7
      00011B 80 15            [24]  706 	sjmp	00103$
      00011D                        707 00102$:
                                    708 ;	../src/main.c:139: puts("send result: \n");
      00011D 90r00r3D         [24]  709 	mov	dptr,#___str_5
      000120 75 F0 80         [24]  710 	mov	b,#0x80
      000123 C0 07            [24]  711 	push	ar7
      000125 C0 06            [24]  712 	push	ar6
      000127 C0 05            [24]  713 	push	ar5
      000129 12r00r00         [24]  714 	lcall	_puts
      00012C D0 05            [24]  715 	pop	ar5
      00012E D0 06            [24]  716 	pop	ar6
      000130 D0 07            [24]  717 	pop	ar7
      000132                        718 00103$:
                                    719 ;	../src/main.c:141: for( i = 0; i < RF_LENGTH; i++ ){
      000132 E4               [12]  720 	clr	a
      000133 F5*1A            [12]  721 	mov	_i,a
      000135 F5*1B            [12]  722 	mov	(_i + 1),a
      000137                        723 00105$:
                                    724 ;	../src/main.c:142: putc( ( (buf[i]>>4) & 0x0f ) > 9 ? ( (buf[i]>>4) & 0xff )+ 55 :( (buf[i]>>4) & 0xff )+ 48 );
      000137 E5*1A            [12]  725 	mov	a,_i
      000139 2D               [12]  726 	add	a,r5
      00013A FA               [12]  727 	mov	r2,a
      00013B E5*1B            [12]  728 	mov	a,(_i + 1)
      00013D 3E               [12]  729 	addc	a,r6
      00013E FB               [12]  730 	mov	r3,a
      00013F 8F 04            [24]  731 	mov	ar4,r7
      000141 8A 82            [24]  732 	mov	dpl,r2
      000143 8B 83            [24]  733 	mov	dph,r3
      000145 8C F0            [24]  734 	mov	b,r4
      000147 12r00r00         [24]  735 	lcall	__gptrget
      00014A FA               [12]  736 	mov	r2,a
      00014B C4               [12]  737 	swap	a
      00014C 54 0F            [12]  738 	anl	a,#0x0F
      00014E FC               [12]  739 	mov	r4,a
      00014F 74 0F            [12]  740 	mov	a,#0x0F
      000151 5C               [12]  741 	anl	a,r4
      000152 FB               [12]  742 	mov  r3,a
      000153 24 F6            [12]  743 	add	a,#0xff - 0x09
      000155 50 06            [24]  744 	jnc	00109$
      000157 74 37            [12]  745 	mov	a,#0x37
      000159 2C               [12]  746 	add	a,r4
      00015A FB               [12]  747 	mov	r3,a
      00015B 80 04            [24]  748 	sjmp	00110$
      00015D                        749 00109$:
      00015D 74 30            [12]  750 	mov	a,#0x30
      00015F 2C               [12]  751 	add	a,r4
      000160 FB               [12]  752 	mov	r3,a
      000161                        753 00110$:
      000161 8B 82            [24]  754 	mov	dpl,r3
      000163 C0 07            [24]  755 	push	ar7
      000165 C0 06            [24]  756 	push	ar6
      000167 C0 05            [24]  757 	push	ar5
      000169 12r00r00         [24]  758 	lcall	_putc
      00016C D0 05            [24]  759 	pop	ar5
      00016E D0 06            [24]  760 	pop	ar6
      000170 D0 07            [24]  761 	pop	ar7
                                    762 ;	../src/main.c:143: putc( ( buf[i] & 0x0f ) > 9 ? ( buf[i] & 0x0f ) + 55  : ( buf[i] & 0x0f ) + 48 );
      000172 E5*1A            [12]  763 	mov	a,_i
      000174 2D               [12]  764 	add	a,r5
      000175 FA               [12]  765 	mov	r2,a
      000176 E5*1B            [12]  766 	mov	a,(_i + 1)
      000178 3E               [12]  767 	addc	a,r6
      000179 FB               [12]  768 	mov	r3,a
      00017A 8F 04            [24]  769 	mov	ar4,r7
      00017C 8A 82            [24]  770 	mov	dpl,r2
      00017E 8B 83            [24]  771 	mov	dph,r3
      000180 8C F0            [24]  772 	mov	b,r4
      000182 12r00r00         [24]  773 	lcall	__gptrget
      000185 FC               [12]  774 	mov	r4,a
      000186 74 0F            [12]  775 	mov	a,#0x0F
      000188 5C               [12]  776 	anl	a,r4
      000189 FB               [12]  777 	mov  r3,a
      00018A 24 F6            [12]  778 	add	a,#0xff - 0x09
      00018C 50 08            [24]  779 	jnc	00111$
      00018E 74 0F            [12]  780 	mov	a,#0x0F
      000190 5C               [12]  781 	anl	a,r4
      000191 24 37            [12]  782 	add	a,#0x37
      000193 FB               [12]  783 	mov	r3,a
      000194 80 06            [24]  784 	sjmp	00112$
      000196                        785 00111$:
      000196 74 0F            [12]  786 	mov	a,#0x0F
      000198 5C               [12]  787 	anl	a,r4
      000199 24 30            [12]  788 	add	a,#0x30
      00019B FB               [12]  789 	mov	r3,a
      00019C                        790 00112$:
      00019C 8B 82            [24]  791 	mov	dpl,r3
      00019E C0 07            [24]  792 	push	ar7
      0001A0 C0 06            [24]  793 	push	ar6
      0001A2 C0 05            [24]  794 	push	ar5
      0001A4 12r00r00         [24]  795 	lcall	_putc
                                    796 ;	../src/main.c:144: putc( ' ' );
      0001A7 75 82 20         [24]  797 	mov	dpl,#0x20
      0001AA 12r00r00         [24]  798 	lcall	_putc
      0001AD D0 05            [24]  799 	pop	ar5
      0001AF D0 06            [24]  800 	pop	ar6
      0001B1 D0 07            [24]  801 	pop	ar7
                                    802 ;	../src/main.c:141: for( i = 0; i < RF_LENGTH; i++ ){
      0001B3 05*1A            [12]  803 	inc	_i
      0001B5 E4               [12]  804 	clr	a
      0001B6 B5*1A 02         [24]  805 	cjne	a,_i,00131$
      0001B9 05*1B            [12]  806 	inc	(_i + 1)
      0001BB                        807 00131$:
      0001BB C3               [12]  808 	clr	c
      0001BC E5*1A            [12]  809 	mov	a,_i
      0001BE 94 1C            [12]  810 	subb	a,#0x1C
      0001C0 E5*1B            [12]  811 	mov	a,(_i + 1)
      0001C2 64 80            [12]  812 	xrl	a,#0x80
      0001C4 94 80            [12]  813 	subb	a,#0x80
      0001C6 50 03            [24]  814 	jnc	00132$
      0001C8 02r01r37         [24]  815 	ljmp	00105$
      0001CB                        816 00132$:
                                    817 ;	../src/main.c:147: cfg->rf_prog[1] = 0x15;
      0001CB 74 0E            [12]  818 	mov	a,#0x0E
      0001CD 25*0F            [12]  819 	add	a,_cfg
      0001CF FD               [12]  820 	mov	r5,a
      0001D0 E4               [12]  821 	clr	a
      0001D1 35*10            [12]  822 	addc	a,(_cfg + 1)
      0001D3 FE               [12]  823 	mov	r6,a
      0001D4 AF*11            [24]  824 	mov	r7,(_cfg + 2)
      0001D6 8D 82            [24]  825 	mov	dpl,r5
      0001D8 8E 83            [24]  826 	mov	dph,r6
      0001DA 8F F0            [24]  827 	mov	b,r7
      0001DC 74 15            [12]  828 	mov	a,#0x15
      0001DE 12r00r00         [24]  829 	lcall	__gptrput
                                    830 ;	../src/main.c:148: rf_configure( cfg );
      0001E1 85*0F 82         [24]  831 	mov	dpl,_cfg
      0001E4 85*10 83         [24]  832 	mov	dph,(_cfg + 1)
      0001E7 85*11 F0         [24]  833 	mov	b,(_cfg + 2)
      0001EA 02r00r00         [24]  834 	ljmp	_poll_rf_configure
                                    835 ;------------------------------------------------------------
                                    836 ;Allocation info for local variables in function 'interrupt_rf'
                                    837 ;------------------------------------------------------------
                                    838 ;counter                   Allocated with name '_interrupt_rf_counter_1_20'
                                    839 ;------------------------------------------------------------
                                    840 ;	../src/main.c:152: void interrupt_rf() __interrupt 10
                                    841 ;	-----------------------------------------
                                    842 ;	 function interrupt_rf
                                    843 ;	-----------------------------------------
      0001ED                        844 _interrupt_rf:
      0001ED C0*00            [24]  845 	push	bits
      0001EF C0 E0            [24]  846 	push	acc
      0001F1 C0 F0            [24]  847 	push	b
      0001F3 C0 82            [24]  848 	push	dpl
      0001F5 C0 83            [24]  849 	push	dph
      0001F7 C0 07            [24]  850 	push	(0+7)
      0001F9 C0 06            [24]  851 	push	(0+6)
      0001FB C0 05            [24]  852 	push	(0+5)
      0001FD C0 04            [24]  853 	push	(0+4)
      0001FF C0 03            [24]  854 	push	(0+3)
      000201 C0 02            [24]  855 	push	(0+2)
      000203 C0 01            [24]  856 	push	(0+1)
      000205 C0 00            [24]  857 	push	(0+0)
      000207 C0 D0            [24]  858 	push	psw
      000209 75 D0 00         [24]  859 	mov	psw,#0x00
                                    860 ;	../src/main.c:156: while (DR1) {
      00020C                        861 00118$:
      00020C 20 A2 03         [24]  862 	jb	_DR1,00173$
      00020F 02r03rE1         [24]  863 	ljmp	00120$
      000212                        864 00173$:
                                    865 ;	../src/main.c:157: switch( codegenerator_status ){
      000212 E4               [12]  866 	clr	a
      000213 B5*15 02         [24]  867 	cjne	a,_codegenerator_status,00174$
      000216 80 11            [24]  868 	sjmp	00101$
      000218                        869 00174$:
      000218 74 01            [12]  870 	mov	a,#0x01
      00021A B5*15 02         [24]  871 	cjne	a,_codegenerator_status,00175$
      00021D 80 19            [24]  872 	sjmp	00102$
      00021F                        873 00175$:
      00021F 74 02            [12]  874 	mov	a,#0x02
      000221 B5*15 03         [24]  875 	cjne	a,_codegenerator_status,00176$
      000224 02r02rF2         [24]  876 	ljmp	00109$
      000227                        877 00176$:
                                    878 ;	../src/main.c:158: case IDLE:
      000227 80 E3            [24]  879 	sjmp	00118$
      000229                        880 00101$:
                                    881 ;	../src/main.c:159: counter=0;
      000229 75*1D 00         [24]  882 	mov	_interrupt_rf_counter_1_20,#0x00
                                    883 ;	../src/main.c:160: codegenerator_status = HEADERPACKET;
      00022C 75*15 01         [24]  884 	mov	_codegenerator_status,#0x01
                                    885 ;	../src/main.c:161: puts("\n>Header Packet\n");
      00022F 90r00r4C         [24]  886 	mov	dptr,#___str_6
      000232 75 F0 80         [24]  887 	mov	b,#0x80
      000235 12r00r00         [24]  888 	lcall	_puts
                                    889 ;	../src/main.c:162: case HEADERPACKET:
      000238                        890 00102$:
                                    891 ;	../src/main.c:163: if( counter < 4 ){ 		/* header buffer length 4 bytes */
      000238 74 FC            [12]  892 	mov	a,#0x100 - 0x04
      00023A 25*1D            [12]  893 	add	a,_interrupt_rf_counter_1_20
      00023C 50 03            [24]  894 	jnc	00177$
      00023E 02r02rC3         [24]  895 	ljmp	00107$
      000241                        896 00177$:
                                    897 ;	../src/main.c:164: HeaderFile[counter++] = spi_write_then_read(0);
      000241 AF*1D            [24]  898 	mov	r7,_interrupt_rf_counter_1_20
      000243 05*1D            [12]  899 	inc	_interrupt_rf_counter_1_20
      000245 EF               [12]  900 	mov	a,r7
      000246 24r16            [12]  901 	add	a,#_HeaderFile
      000248 F9               [12]  902 	mov	r1,a
      000249 75 82 00         [24]  903 	mov	dpl,#0x00
      00024C C0 01            [24]  904 	push	ar1
      00024E 12r00r00         [24]  905 	lcall	_spi_write_then_read
      000251 E5 82            [12]  906 	mov	a,dpl
      000253 D0 01            [24]  907 	pop	ar1
      000255 F7               [12]  908 	mov	@r1,a
                                    909 ;	../src/main.c:165: putc( ( (HeaderFile[counter-1]>>4) & 0x0f ) > 9 ? ( (HeaderFile[counter-1]>>4) & 0xff )+ 55 :( (HeaderFile[counter-1]>>4) & 0xff )+ 48 );
      000256 E5*1D            [12]  910 	mov	a,_interrupt_rf_counter_1_20
      000258 14               [12]  911 	dec	a
      000259 24r16            [12]  912 	add	a,#_HeaderFile
      00025B F9               [12]  913 	mov	r1,a
      00025C E7               [12]  914 	mov	a,@r1
      00025D C4               [12]  915 	swap	a
      00025E 54 0F            [12]  916 	anl	a,#(0x0F&0x0F)
      000260 FF               [12]  917 	mov	r7,a
      000261 24 F6            [12]  918 	add	a,#0xff - 0x09
      000263 50 0F            [24]  919 	jnc	00123$
      000265 E5*1D            [12]  920 	mov	a,_interrupt_rf_counter_1_20
      000267 14               [12]  921 	dec	a
      000268 24r16            [12]  922 	add	a,#_HeaderFile
      00026A F9               [12]  923 	mov	r1,a
      00026B E7               [12]  924 	mov	a,@r1
      00026C C4               [12]  925 	swap	a
      00026D 54 0F            [12]  926 	anl	a,#0x0F
      00026F 24 37            [12]  927 	add	a,#0x37
      000271 FF               [12]  928 	mov	r7,a
      000272 80 0E            [24]  929 	sjmp	00124$
      000274                        930 00123$:
      000274 E5*1D            [12]  931 	mov	a,_interrupt_rf_counter_1_20
      000276 14               [12]  932 	dec	a
      000277 24r16            [12]  933 	add	a,#_HeaderFile
      000279 F9               [12]  934 	mov	r1,a
      00027A E7               [12]  935 	mov	a,@r1
      00027B C4               [12]  936 	swap	a
      00027C 54 0F            [12]  937 	anl	a,#0x0F
      00027E FE               [12]  938 	mov	r6,a
      00027F 24 30            [12]  939 	add	a,#0x30
      000281 FF               [12]  940 	mov	r7,a
      000282                        941 00124$:
      000282 8F 82            [24]  942 	mov	dpl,r7
      000284 12r00r00         [24]  943 	lcall	_putc
                                    944 ;	../src/main.c:166: putc( ( HeaderFile[counter-1] & 0x0f ) > 9 ? ( HeaderFile[counter-1] & 0x0f ) + 55  : ( HeaderFile[counter-1] & 0x0f ) + 48 );
      000287 E5*1D            [12]  945 	mov	a,_interrupt_rf_counter_1_20
      000289 14               [12]  946 	dec	a
      00028A 24r16            [12]  947 	add	a,#_HeaderFile
      00028C F9               [12]  948 	mov	r1,a
      00028D 87 07            [24]  949 	mov	ar7,@r1
      00028F 53 07 0F         [24]  950 	anl	ar7,#0x0F
      000292 EF               [12]  951 	mov	a,r7
      000293 24 F6            [12]  952 	add	a,#0xff - 0x09
      000295 50 10            [24]  953 	jnc	00125$
      000297 E5*1D            [12]  954 	mov	a,_interrupt_rf_counter_1_20
      000299 14               [12]  955 	dec	a
      00029A 24r16            [12]  956 	add	a,#_HeaderFile
      00029C F9               [12]  957 	mov	r1,a
      00029D 87 07            [24]  958 	mov	ar7,@r1
      00029F 74 0F            [12]  959 	mov	a,#0x0F
      0002A1 5F               [12]  960 	anl	a,r7
      0002A2 24 37            [12]  961 	add	a,#0x37
      0002A4 FF               [12]  962 	mov	r7,a
      0002A5 80 0E            [24]  963 	sjmp	00126$
      0002A7                        964 00125$:
      0002A7 E5*1D            [12]  965 	mov	a,_interrupt_rf_counter_1_20
      0002A9 14               [12]  966 	dec	a
      0002AA 24r16            [12]  967 	add	a,#_HeaderFile
      0002AC F9               [12]  968 	mov	r1,a
      0002AD 87 06            [24]  969 	mov	ar6,@r1
      0002AF 74 0F            [12]  970 	mov	a,#0x0F
      0002B1 5E               [12]  971 	anl	a,r6
      0002B2 24 30            [12]  972 	add	a,#0x30
      0002B4 FF               [12]  973 	mov	r7,a
      0002B5                        974 00126$:
      0002B5 8F 82            [24]  975 	mov	dpl,r7
      0002B7 12r00r00         [24]  976 	lcall	_putc
                                    977 ;	../src/main.c:167: putc( ' ' );
      0002BA 75 82 20         [24]  978 	mov	dpl,#0x20
      0002BD 12r00r00         [24]  979 	lcall	_putc
      0002C0 02r02r0C         [24]  980 	ljmp	00118$
      0002C3                        981 00107$:
                                    982 ;	../src/main.c:169: else if( counter < RF_LENGTH ){
      0002C3 74 E4            [12]  983 	mov	a,#0x100 - 0x1C
      0002C5 25*1D            [12]  984 	add	a,_interrupt_rf_counter_1_20
      0002C7 40 0B            [24]  985 	jc	00104$
                                    986 ;	../src/main.c:170: spi_write_then_read(0);
      0002C9 75 82 00         [24]  987 	mov	dpl,#0x00
      0002CC 12r00r00         [24]  988 	lcall	_spi_write_then_read
                                    989 ;	../src/main.c:171: counter++;
      0002CF 05*1D            [12]  990 	inc	_interrupt_rf_counter_1_20
      0002D1 02r02r0C         [24]  991 	ljmp	00118$
      0002D4                        992 00104$:
                                    993 ;	../src/main.c:174: counter = 0;
      0002D4 75*1D 00         [24]  994 	mov	_interrupt_rf_counter_1_20,#0x00
                                    995 ;	../src/main.c:175: send_ack_feedback( HeaderFile, 0 );
      0002D7 75*1C 00         [24]  996 	mov	_send_ack_feedback_PARM_2,#0x00
      0002DA 90r00r16         [24]  997 	mov	dptr,#_HeaderFile
      0002DD 75 F0 40         [24]  998 	mov	b,#0x40
      0002E0 12r00rA7         [24]  999 	lcall	_send_ack_feedback
                                   1000 ;	../src/main.c:176: codegenerator_status = CODEPACKET;
      0002E3 75*15 02         [24] 1001 	mov	_codegenerator_status,#0x02
                                   1002 ;	../src/main.c:177: puts("\n\r>Code Packet\n");
      0002E6 90r00r5D         [24] 1003 	mov	dptr,#___str_7
      0002E9 75 F0 80         [24] 1004 	mov	b,#0x80
      0002EC 12r00r00         [24] 1005 	lcall	_puts
                                   1006 ;	../src/main.c:179: break;
      0002EF 02r02r0C         [24] 1007 	ljmp	00118$
                                   1008 ;	../src/main.c:180: case CODEPACKET:
      0002F2                       1009 00109$:
                                   1010 ;	../src/main.c:181: if( counter < HeaderFile[3] ){
      0002F2 C3               [12] 1011 	clr	c
      0002F3 E5*1D            [12] 1012 	mov	a,_interrupt_rf_counter_1_20
      0002F5 95*19            [12] 1013 	subb	a,(_HeaderFile + 0x0003)
      0002F7 40 03            [24] 1014 	jc	00181$
      0002F9 02r02r0C         [24] 1015 	ljmp	00118$
      0002FC                       1016 00181$:
                                   1017 ;	../src/main.c:182: Message[counter++] = spi_write_then_read(0);
      0002FC AF*1D            [24] 1018 	mov	r7,_interrupt_rf_counter_1_20
      0002FE 05*1D            [12] 1019 	inc	_interrupt_rf_counter_1_20
      000300 EF               [12] 1020 	mov	a,r7
      000301 24r00            [12] 1021 	add	a,#_Message
      000303 FF               [12] 1022 	mov	r7,a
      000304 E4               [12] 1023 	clr	a
      000305 34s00            [12] 1024 	addc	a,#(_Message >> 8)
      000307 FE               [12] 1025 	mov	r6,a
      000308 75 82 00         [24] 1026 	mov	dpl,#0x00
      00030B C0 07            [24] 1027 	push	ar7
      00030D C0 06            [24] 1028 	push	ar6
      00030F 12r00r00         [24] 1029 	lcall	_spi_write_then_read
      000312 AD 82            [24] 1030 	mov	r5,dpl
      000314 D0 06            [24] 1031 	pop	ar6
      000316 D0 07            [24] 1032 	pop	ar7
      000318 8F 82            [24] 1033 	mov	dpl,r7
      00031A 8E 83            [24] 1034 	mov	dph,r6
      00031C ED               [12] 1035 	mov	a,r5
      00031D F0               [24] 1036 	movx	@dptr,a
                                   1037 ;	../src/main.c:183: putc( ( (Message[counter-1]>>4) & 0x0f ) > 9 ? ( (Message[counter-1]>>4) & 0xff )+ 55 :( (Message[counter-1]>>4) & 0xff )+ 48 );
      00031E E5*1D            [12] 1038 	mov	a,_interrupt_rf_counter_1_20
      000320 14               [12] 1039 	dec	a
      000321 24r00            [12] 1040 	add	a,#_Message
      000323 F5 82            [12] 1041 	mov	dpl,a
      000325 E4               [12] 1042 	clr	a
      000326 34s00            [12] 1043 	addc	a,#(_Message >> 8)
      000328 F5 83            [12] 1044 	mov	dph,a
      00032A E0               [24] 1045 	movx	a,@dptr
      00032B C4               [12] 1046 	swap	a
      00032C 54 0F            [12] 1047 	anl	a,#(0x0F&0x0F)
      00032E FF               [12] 1048 	mov	r7,a
      00032F 24 F6            [12] 1049 	add	a,#0xff - 0x09
      000331 50 15            [24] 1050 	jnc	00127$
      000333 E5*1D            [12] 1051 	mov	a,_interrupt_rf_counter_1_20
      000335 14               [12] 1052 	dec	a
      000336 24r00            [12] 1053 	add	a,#_Message
      000338 F5 82            [12] 1054 	mov	dpl,a
      00033A E4               [12] 1055 	clr	a
      00033B 34s00            [12] 1056 	addc	a,#(_Message >> 8)
      00033D F5 83            [12] 1057 	mov	dph,a
      00033F E0               [24] 1058 	movx	a,@dptr
      000340 C4               [12] 1059 	swap	a
      000341 54 0F            [12] 1060 	anl	a,#0x0F
      000343 24 37            [12] 1061 	add	a,#0x37
      000345 FF               [12] 1062 	mov	r7,a
      000346 80 14            [24] 1063 	sjmp	00128$
      000348                       1064 00127$:
      000348 E5*1D            [12] 1065 	mov	a,_interrupt_rf_counter_1_20
      00034A 14               [12] 1066 	dec	a
      00034B 24r00            [12] 1067 	add	a,#_Message
      00034D F5 82            [12] 1068 	mov	dpl,a
      00034F E4               [12] 1069 	clr	a
      000350 34s00            [12] 1070 	addc	a,#(_Message >> 8)
      000352 F5 83            [12] 1071 	mov	dph,a
      000354 E0               [24] 1072 	movx	a,@dptr
      000355 C4               [12] 1073 	swap	a
      000356 54 0F            [12] 1074 	anl	a,#0x0F
      000358 FE               [12] 1075 	mov	r6,a
      000359 24 30            [12] 1076 	add	a,#0x30
      00035B FF               [12] 1077 	mov	r7,a
      00035C                       1078 00128$:
      00035C 8F 82            [24] 1079 	mov	dpl,r7
      00035E 12r00r00         [24] 1080 	lcall	_putc
                                   1081 ;	../src/main.c:184: putc( ( Message[counter-1] & 0x0f ) > 9 ? ( Message[counter-1] & 0x0f ) + 55  : ( Message[counter-1] & 0x0f ) + 48 );
      000361 E5*1D            [12] 1082 	mov	a,_interrupt_rf_counter_1_20
      000363 14               [12] 1083 	dec	a
      000364 24r00            [12] 1084 	add	a,#_Message
      000366 F5 82            [12] 1085 	mov	dpl,a
      000368 E4               [12] 1086 	clr	a
      000369 34s00            [12] 1087 	addc	a,#(_Message >> 8)
      00036B F5 83            [12] 1088 	mov	dph,a
      00036D E0               [24] 1089 	movx	a,@dptr
      00036E 54 0F            [12] 1090 	anl	a,#0x0F
      000370 FF               [12] 1091 	mov	r7,a
      000371 24 F6            [12] 1092 	add	a,#0xff - 0x09
      000373 50 16            [24] 1093 	jnc	00129$
      000375 E5*1D            [12] 1094 	mov	a,_interrupt_rf_counter_1_20
      000377 14               [12] 1095 	dec	a
      000378 24r00            [12] 1096 	add	a,#_Message
      00037A F5 82            [12] 1097 	mov	dpl,a
      00037C E4               [12] 1098 	clr	a
      00037D 34s00            [12] 1099 	addc	a,#(_Message >> 8)
      00037F F5 83            [12] 1100 	mov	dph,a
      000381 E0               [24] 1101 	movx	a,@dptr
      000382 FF               [12] 1102 	mov	r7,a
      000383 74 0F            [12] 1103 	mov	a,#0x0F
      000385 5F               [12] 1104 	anl	a,r7
      000386 24 37            [12] 1105 	add	a,#0x37
      000388 FF               [12] 1106 	mov	r7,a
      000389 80 14            [24] 1107 	sjmp	00130$
      00038B                       1108 00129$:
      00038B E5*1D            [12] 1109 	mov	a,_interrupt_rf_counter_1_20
      00038D 14               [12] 1110 	dec	a
      00038E 24r00            [12] 1111 	add	a,#_Message
      000390 F5 82            [12] 1112 	mov	dpl,a
      000392 E4               [12] 1113 	clr	a
      000393 34s00            [12] 1114 	addc	a,#(_Message >> 8)
      000395 F5 83            [12] 1115 	mov	dph,a
      000397 E0               [24] 1116 	movx	a,@dptr
      000398 FE               [12] 1117 	mov	r6,a
      000399 74 0F            [12] 1118 	mov	a,#0x0F
      00039B 5E               [12] 1119 	anl	a,r6
      00039C 24 30            [12] 1120 	add	a,#0x30
      00039E FF               [12] 1121 	mov	r7,a
      00039F                       1122 00130$:
      00039F 8F 82            [24] 1123 	mov	dpl,r7
      0003A1 12r00r00         [24] 1124 	lcall	_putc
                                   1125 ;	../src/main.c:185: putc( ' ' );
      0003A4 75 82 20         [24] 1126 	mov	dpl,#0x20
      0003A7 12r00r00         [24] 1127 	lcall	_putc
                                   1128 ;	../src/main.c:187: if( ( counter % RF_LENGTH == 0) ){
      0003AA 75 F0 1C         [24] 1129 	mov	b,#0x1C
      0003AD E5*1D            [12] 1130 	mov	a,_interrupt_rf_counter_1_20
      0003AF 84               [48] 1131 	div	ab
      0003B0 E5 F0            [12] 1132 	mov	a,b
      0003B2 60 03            [24] 1133 	jz	00184$
      0003B4 02r02r0C         [24] 1134 	ljmp	00118$
      0003B7                       1135 00184$:
                                   1136 ;	../src/main.c:188: if( (counter / RF_LENGTH) != HeaderFile[2] ){
      0003B7 75 F0 1C         [24] 1137 	mov	b,#0x1C
      0003BA E5*1D            [12] 1138 	mov	a,_interrupt_rf_counter_1_20
      0003BC 84               [48] 1139 	div	ab
      0003BD FF               [12] 1140 	mov	r7,a
      0003BE B5*18 02         [24] 1141 	cjne	a,(_HeaderFile + 0x0002),00185$
      0003C1 80 0F            [24] 1142 	sjmp	00111$
      0003C3                       1143 00185$:
                                   1144 ;	../src/main.c:189: send_ack_feedback( Message, 0 );
      0003C3 75*1C 00         [24] 1145 	mov	_send_ack_feedback_PARM_2,#0x00
      0003C6 90r00r00         [24] 1146 	mov	dptr,#_Message
      0003C9 75 F0 00         [24] 1147 	mov	b,#0x00
      0003CC 12r00rA7         [24] 1148 	lcall	_send_ack_feedback
      0003CF 02r02r0C         [24] 1149 	ljmp	00118$
      0003D2                       1150 00111$:
                                   1151 ;	../src/main.c:208: codegenerator_status = RUNCODE;
      0003D2 75*15 04         [24] 1152 	mov	_codegenerator_status,#0x04
                                   1153 ;	../src/main.c:209: puts("\n\r>Run Code\n");
      0003D5 90r00r6D         [24] 1154 	mov	dptr,#___str_8
      0003D8 75 F0 80         [24] 1155 	mov	b,#0x80
      0003DB 12r00r00         [24] 1156 	lcall	_puts
                                   1157 ;	../src/main.c:214: } /* end switch case */
      0003DE 02r02r0C         [24] 1158 	ljmp	00118$
      0003E1                       1159 00120$:
                                   1160 ;	../src/main.c:218: CE = 0;
      0003E1 C2 A6            [12] 1161 	clr	_CE
                                   1162 ;	../src/main.c:219: EXIF &= ~0x40;
      0003E3 AF 91            [24] 1163 	mov	r7,_EXIF
      0003E5 74 BF            [12] 1164 	mov	a,#0xBF
      0003E7 5F               [12] 1165 	anl	a,r7
      0003E8 F5 91            [12] 1166 	mov	_EXIF,a
      0003EA D0 D0            [24] 1167 	pop	psw
      0003EC D0 00            [24] 1168 	pop	(0+0)
      0003EE D0 01            [24] 1169 	pop	(0+1)
      0003F0 D0 02            [24] 1170 	pop	(0+2)
      0003F2 D0 03            [24] 1171 	pop	(0+3)
      0003F4 D0 04            [24] 1172 	pop	(0+4)
      0003F6 D0 05            [24] 1173 	pop	(0+5)
      0003F8 D0 06            [24] 1174 	pop	(0+6)
      0003FA D0 07            [24] 1175 	pop	(0+7)
      0003FC D0 83            [24] 1176 	pop	dph
      0003FE D0 82            [24] 1177 	pop	dpl
      000400 D0 F0            [24] 1178 	pop	b
      000402 D0 E0            [24] 1179 	pop	acc
      000404 D0*00            [24] 1180 	pop	bits
      000406 32               [24] 1181 	reti
