                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Feb 20 23:48:31 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                            717 ;	../src/main.c:119: spi_write_then_read(0);
   0124 75 82 00            718 	mov	dpl,#0x00
   0127 12s00r00            719 	lcall	_spi_write_then_read
                            720 ;	../src/main.c:120: counter++;
   012A 05*1A               721 	inc	_interrupt_rf_counter_1_1
   012C 02s00r9C            722 	ljmp	00114$
   012F                     723 00104$:
                            724 ;	../src/main.c:123: counter = 0;
   012F 75*1A 00            725 	mov	_interrupt_rf_counter_1_1,#0x00
                            726 ;	../src/main.c:124: codegenerator_status = CODEPACKET;
   0132 75*15 02            727 	mov	_codegenerator_status,#0x02
                            728 ;	../src/main.c:125: puts("\n\rcode\n");
   0135 90s00r34            729 	mov	dptr,#__str_5
   0138 75 F0 80            730 	mov	b,#0x80
   013B 12s00r00            731 	lcall	_puts
                            732 ;	../src/main.c:127: break;
   013E 02s00r9C            733 	ljmp	00114$
                            734 ;	../src/main.c:128: case CODEPACKET:
   0141                     735 00109$:
                            736 ;	../src/main.c:129: if( counter < (RF_LENGTH-1) ){ /* code buffer length 41 bytes */
   0141 C3                  737 	clr	c
   0142 E5*1A               738 	mov	a,_interrupt_rf_counter_1_1
   0144 64 80               739 	xrl	a,#0x80
   0146 94 9B               740 	subb	a,#0x9b
   0148 50 5A               741 	jnc	00111$
                            742 ;	../src/main.c:130: Message[counter++] = spi_write_then_read(0);
   014A AA*1A               743 	mov	r2,_interrupt_rf_counter_1_1
   014C 05*1A               744 	inc	_interrupt_rf_counter_1_1
   014E EA                  745 	mov	a,r2
   014F 24r00               746 	add	a,#_Message
   0151 FA                  747 	mov	r2,a
   0152 E4                  748 	clr	a
   0153 34s00               749 	addc	a,#(_Message >> 8)
   0155 FB                  750 	mov	r3,a
   0156 75 82 00            751 	mov	dpl,#0x00
   0159 C0 02               752 	push	ar2
   015B C0 03               753 	push	ar3
   015D 12s00r00            754 	lcall	_spi_write_then_read
   0160 AC 82               755 	mov	r4,dpl
   0162 D0 03               756 	pop	ar3
   0164 D0 02               757 	pop	ar2
   0166 8A 82               758 	mov	dpl,r2
   0168 8B 83               759 	mov	dph,r3
   016A EC                  760 	mov	a,r4
   016B F0                  761 	movx	@dptr,a
                            762 ;	../src/main.c:131: putc( ( (Message[counter-1]>>4) & 0xff ) + 48 );
   016C E5*1A               763 	mov	a,_interrupt_rf_counter_1_1
   016E 14                  764 	dec	a
   016F 24r00               765 	add	a,#_Message
   0171 F5 82               766 	mov	dpl,a
   0173 E4                  767 	clr	a
   0174 34s00               768 	addc	a,#(_Message >> 8)
   0176 F5 83               769 	mov	dph,a
   0178 E0                  770 	movx	a,@dptr
   0179 C4                  771 	swap	a
   017A 54 0F               772 	anl	a,#0x0f
   017C 24 30               773 	add	a,#0x30
   017E F5 82               774 	mov	dpl,a
   0180 12s00r00            775 	lcall	_putc
                            776 ;	../src/main.c:132: putc( ( Message[counter-1] & 0x0f ) + 48 );
   0183 E5*1A               777 	mov	a,_interrupt_rf_counter_1_1
   0185 14                  778 	dec	a
   0186 24r00               779 	add	a,#_Message
   0188 F5 82               780 	mov	dpl,a
   018A E4                  781 	clr	a
   018B 34s00               782 	addc	a,#(_Message >> 8)
   018D F5 83               783 	mov	dph,a
   018F E0                  784 	movx	a,@dptr
   0190 FA                  785 	mov	r2,a
   0191 74 0F               786 	mov	a,#0x0F
   0193 5A                  787 	anl	a,r2
   0194 24 30               788 	add	a,#0x30
   0196 F5 82               789 	mov	dpl,a
   0198 12s00r00            790 	lcall	_putc
                            791 ;	../src/main.c:133: putc(' ' );
   019B 75 82 20            792 	mov	dpl,#0x20
   019E 12s00r00            793 	lcall	_putc
   01A1 02s00r9C            794 	ljmp	00114$
   01A4                     795 00111$:
                            796 ;	../src/main.c:136: spi_write_then_read(0);
   01A4 75 82 00            797 	mov	dpl,#0x00
   01A7 12s00r00            798 	lcall	_spi_write_then_read
                            799 ;	../src/main.c:137: Message[counter++] = spi_write_then_read(0);
   01AA AA*1A               800 	mov	r2,_interrupt_rf_counter_1_1
   01AC 05*1A               801 	inc	_interrupt_rf_counter_1_1
   01AE EA                  802 	mov	a,r2
   01AF 24r00               803 	add	a,#_Message
   01B1 FA                  804 	mov	r2,a
   01B2 E4                  805 	clr	a
   01B3 34s00               806 	addc	a,#(_Message >> 8)
   01B5 FB                  807 	mov	r3,a
   01B6 75 82 00            808 	mov	dpl,#0x00
   01B9 C0 02               809 	push	ar2
   01BB C0 03               810 	push	ar3
   01BD 12s00r00            811 	lcall	_spi_write_then_read
   01C0 AC 82               812 	mov	r4,dpl
   01C2 D0 03               813 	pop	ar3
   01C4 D0 02               814 	pop	ar2
   01C6 8A 82               815 	mov	dpl,r2
   01C8 8B 83               816 	mov	dph,r3
   01CA EC                  817 	mov	a,r4
   01CB F0                  818 	movx	@dptr,a
                            819 ;	../src/main.c:138: putc( ( (Message[counter-1]>>4) & 0xff ) + 48 );
   01CC E5*1A               820 	mov	a,_interrupt_rf_counter_1_1
   01CE 14                  821 	dec	a
   01CF 24r00               822 	add	a,#_Message
   01D1 F5 82               823 	mov	dpl,a
   01D3 E4                  824 	clr	a
   01D4 34s00               825 	addc	a,#(_Message >> 8)
   01D6 F5 83               826 	mov	dph,a
   01D8 E0                  827 	movx	a,@dptr
   01D9 C4                  828 	swap	a
   01DA 54 0F               829 	anl	a,#0x0f
   01DC 24 30               830 	add	a,#0x30
   01DE F5 82               831 	mov	dpl,a
   01E0 12s00r00            832 	lcall	_putc
                            833 ;	../src/main.c:139: putc( ( Message[counter-1] & 0x0f ) + 48 );
   01E3 E5*1A               834 	mov	a,_interrupt_rf_counter_1_1
   01E5 14                  835 	dec	a
   01E6 24r00               836 	add	a,#_Message
   01E8 F5 82               837 	mov	dpl,a
   01EA E4                  838 	clr	a
   01EB 34s00               839 	addc	a,#(_Message >> 8)
   01ED F5 83               840 	mov	dph,a
   01EF E0                  841 	movx	a,@dptr
   01F0 FA                  842 	mov	r2,a
   01F1 74 0F               843 	mov	a,#0x0F
   01F3 5A                  844 	anl	a,r2
   01F4 24 30               845 	add	a,#0x30
   01F6 F5 82               846 	mov	dpl,a
   01F8 12s00r00            847 	lcall	_putc
                            848 ;	../src/main.c:140: putc( ' ' );
   01FB 75 82 20            849 	mov	dpl,#0x20
   01FE 12s00r00            850 	lcall	_putc
                            851 ;	../src/main.c:141: counter = 0;
   0201 75*1A 00            852 	mov	_interrupt_rf_counter_1_1,#0x00
                            853 ;	../src/main.c:142: codegenerator_status = RUNCODE;
   0204 75*15 04            854 	mov	_codegenerator_status,#0x04
                            855 ;	../src/main.c:143: puts("\n\rRun\n");
   0207 90s00r3C            856 	mov	dptr,#__str_6
   020A 75 F0 80            857 	mov	b,#0x80
   020D 12s00r00            858 	lcall	_puts
                            859 ;	../src/main.c:146: } /* end switch case */
   0210 02s00r9C            860 	ljmp	00114$
   0213                     861 00116$:
                            862 ;	../src/main.c:151: CE = 0;
   0213 C2 A6               863 	clr	_CE
                            864 ;	../src/main.c:152: EXIF &= ~0x40;
   0215 53 91 BF            865 	anl	_EXIF,#0xBF
   0218 D0 D0               866 	pop	psw
   021A D0 01               867 	pop	(0+1)
   021C D0 00               868 	pop	(0+0)
   021E D0 07               869 	pop	(0+7)
   0220 D0 06               870 	pop	(0+6)
   0222 D0 05               871 	pop	(0+5)
   0224 D0 04               872 	pop	(0+4)
   0226 D0 03               873 	pop	(0+3)
   0228 D0 02               874 	pop	(0+2)
   022A D0 83               875 	pop	dph
   022C D0 82               876 	pop	dpl
   022E D0 F0               877 	pop	b
   0230 D0 E0               878 	pop	acc
   0232 D0*00               879 	pop	bits
   0234 32                  880 	reti
                            881 	.area CSEG    (CODE)
                            882 	.area CONST   (CODE)
   0000                     883 __str_0:
   0000 77 61 69 74 20 66   884 	.ascii "wait for header packet"
        6F 72 20 68 65 61
        64 65 72 20 70 61
        63 6B 65 74
   0016 0A                  885 	.db 0x0A
   0017 00                  886 	.db 0x00
   0018                     887 __str_1:
   0018 53 74 61 72 74      888 	.ascii "Start"
   001D 0A                  889 	.db 0x0A
   001E 0D                  890 	.db 0x0D
   001F 00                  891 	.db 0x00
   0020                     892 __str_2:
   0020 72 65 74            893 	.ascii "ret"
   0023 0A                  894 	.db 0x0A
   0024 0D                  895 	.db 0x0D
   0025 00                  896 	.db 0x00
   0026                     897 __str_3:
   0026 69 64 6C 65         898 	.ascii "idle"
   002A 0A                  899 	.db 0x0A
   002B 00                  900 	.db 0x00
   002C                     901 __str_4:
   002C 68 65 61 64 65 72   902 	.ascii "header"
   0032 0A                  903 	.db 0x0A
   0033 00                  904 	.db 0x00
   0034                     905 __str_5:
   0034 0A                  906 	.db 0x0A
   0035 0D                  907 	.db 0x0D
   0036 63 6F 64 65         908 	.ascii "code"
   003A 0A                  909 	.db 0x0A
   003B 00                  910 	.db 0x00
   003C                     911 __str_6:
   003C 0A                  912 	.db 0x0A
   003D 0D                  913 	.db 0x0D
   003E 52 75 6E            914 	.ascii "Run"
   0041 0A                  915 	.db 0x0A
   0042 00                  916 	.db 0x00
                            917 	.area XINIT   (CODE)
                            918 	.area CABS    (ABS,CODE)
